"","Estado","Fecha","LQ"
"1","Tabasco","1998",0.95
"2","Tlaxcala","1998",1.03
"3","México","1998",1.11
"4","Puebla","1998",0.88
"5","Morelos","1998",1.14
"6","Guanajuato","1998",1.18
"7","Veracruz","1998",0.85
"8","Coahuila","1998",1.44
"9","CDMX","1998",1.36
"10","Michoacán","1998",0.93
"11","Campeche","1998",0.78
"12","Guerrero","1998",0.77
"13","Tamaulipas","1998",1.29
"14","Hidalgo","1998",0.83
"15","Chiapas","1998",0.53
"16","Oaxaca","1998",0.57
"17","San Luis Potosí","1998",0.82
"18","Jalisco","1998",1.08
"19","Aguascalientes","1998",1.19
"20","Nuevo León","1998",1.12
"21","Quintana Roo","1998",0.78
"22","Durango","1998",1.27
"23","Baja California","1998",0.94
"24","Querétaro","1998",0.9
"25","Zacatecas","1998",0.78
"26","Nayarit","1998",0.81
"27","Yucatán","1998",0.81
"28","Colima","1998",1.03
"29","Sinaloa","1998",0.92
"30","Chihuahua","1998",0.87
"31","Sonora","1998",1.03
"32","Baja California Sur","1998",0.93
"33","Tabasco","1999",0.92
"34","Tlaxcala","1999",1.02
"35","México","1999",1.11
"36","Puebla","1999",0.85
"37","Morelos","1999",1.07
"38","Guanajuato","1999",1.14
"39","Veracruz","1999",0.95
"40","Coahuila","1999",1.38
"41","CDMX","1999",1.37
"42","Michoacán","1999",0.97
"43","Campeche","1999",0.83
"44","Guerrero","1999",0.81
"45","Tamaulipas","1999",1.25
"46","Hidalgo","1999",0.86
"47","Chiapas","1999",0.57
"48","Oaxaca","1999",0.58
"49","San Luis Potosí","1999",0.78
"50","Jalisco","1999",1.07
"51","Aguascalientes","1999",1.19
"52","Nuevo León","1999",1.06
"53","Quintana Roo","1999",0.64
"54","Durango","1999",1.08
"55","Baja California","1999",0.98
"56","Querétaro","1999",0.93
"57","Zacatecas","1999",0.83
"58","Nayarit","1999",0.92
"59","Yucatán","1999",0.73
"60","Colima","1999",0.99
"61","Sinaloa","1999",0.91
"62","Chihuahua","1999",0.88
"63","Sonora","1999",0.98
"64","Baja California Sur","1999",0.97
"65","Tabasco","2000",0.96
"66","Tlaxcala","2000",1.22
"67","México","2000",1.11
"68","Puebla","2000",0.95
"69","Morelos","2000",1.06
"70","Guanajuato","2000",1.16
"71","Veracruz","2000",0.98
"72","Coahuila","2000",1.33
"73","CDMX","2000",1.36
"74","Michoacán","2000",1.02
"75","Campeche","2000",0.75
"76","Guerrero","2000",0.81
"77","Tamaulipas","2000",1.21
"78","Hidalgo","2000",0.94
"79","Chiapas","2000",0.64
"80","Oaxaca","2000",0.62
"81","San Luis Potosí","2000",0.86
"82","Jalisco","2000",0.98
"83","Aguascalientes","2000",1.02
"84","Nuevo León","2000",0.93
"85","Quintana Roo","2000",0.54
"86","Durango","2000",1.09
"87","Baja California","2000",0.92
"88","Querétaro","2000",0.94
"89","Zacatecas","2000",0.79
"90","Nayarit","2000",0.88
"91","Yucatán","2000",0.73
"92","Colima","2000",0.9
"93","Sinaloa","2000",0.92
"94","Chihuahua","2000",0.79
"95","Sonora","2000",0.9
"96","Baja California Sur","2000",0.98
"97","Tabasco","2001",0.99
"98","Tlaxcala","2001",1.15
"99","México","2001",1.13
"100","Puebla","2001",1.03
"101","Morelos","2001",1
"102","Guanajuato","2001",1.17
"103","Veracruz","2001",1.01
"104","Coahuila","2001",1.26
"105","CDMX","2001",1.33
"106","Michoacán","2001",1.02
"107","Campeche","2001",0.75
"108","Guerrero","2001",0.83
"109","Tamaulipas","2001",1.22
"110","Hidalgo","2001",0.94
"111","Chiapas","2001",0.59
"112","Oaxaca","2001",0.68
"113","San Luis Potosí","2001",0.87
"114","Jalisco","2001",0.97
"115","Aguascalientes","2001",1.1
"116","Nuevo León","2001",0.83
"117","Quintana Roo","2001",0.69
"118","Durango","2001",1.05
"119","Baja California","2001",0.82
"120","Querétaro","2001",0.84
"121","Zacatecas","2001",0.8
"122","Nayarit","2001",0.78
"123","Yucatán","2001",0.73
"124","Colima","2001",1.03
"125","Sinaloa","2001",0.95
"126","Chihuahua","2001",0.82
"127","Sonora","2001",0.93
"128","Baja California Sur","2001",0.92
"129","Tabasco","2002",1.03
"130","Tlaxcala","2002",1.08
"131","México","2002",1.13
"132","Puebla","2002",0.99
"133","Morelos","2002",1.04
"134","Guanajuato","2002",1.17
"135","Veracruz","2002",0.98
"136","Coahuila","2002",1.29
"137","CDMX","2002",1.31
"138","Michoacán","2002",1.01
"139","Campeche","2002",0.94
"140","Guerrero","2002",0.84
"141","Tamaulipas","2002",1.23
"142","Hidalgo","2002",0.85
"143","Chiapas","2002",0.68
"144","Oaxaca","2002",0.68
"145","San Luis Potosí","2002",0.84
"146","Jalisco","2002",0.99
"147","Aguascalientes","2002",1.07
"148","Nuevo León","2002",0.99
"149","Quintana Roo","2002",0.63
"150","Durango","2002",1
"151","Baja California","2002",0.84
"152","Querétaro","2002",0.93
"153","Zacatecas","2002",0.75
"154","Nayarit","2002",0.84
"155","Yucatán","2002",0.81
"156","Colima","2002",0.98
"157","Sinaloa","2002",0.94
"158","Chihuahua","2002",0.76
"159","Sonora","2002",0.87
"160","Baja California Sur","2002",0.78
"161","Tabasco","2003",0.98
"162","Tlaxcala","2003",1.12
"163","México","2003",1.13
"164","Puebla","2003",1.04
"165","Morelos","2003",1.04
"166","Guanajuato","2003",1.13
"167","Veracruz","2003",0.95
"168","Coahuila","2003",1.4
"169","CDMX","2003",1.29
"170","Michoacán","2003",1
"171","Campeche","2003",0.91
"172","Guerrero","2003",0.85
"173","Tamaulipas","2003",1.22
"174","Hidalgo","2003",0.85
"175","Chiapas","2003",0.63
"176","Oaxaca","2003",0.7
"177","San Luis Potosí","2003",0.87
"178","Jalisco","2003",0.99
"179","Aguascalientes","2003",1.02
"180","Nuevo León","2003",0.97
"181","Quintana Roo","2003",0.64
"182","Durango","2003",1.03
"183","Baja California","2003",0.84
"184","Querétaro","2003",0.88
"185","Zacatecas","2003",0.82
"186","Nayarit","2003",0.83
"187","Yucatán","2003",0.8
"188","Colima","2003",0.9
"189","Sinaloa","2003",0.94
"190","Chihuahua","2003",0.84
